2025-09-22 01:57:21.285 INFO  [Bank_rest] [no-trace] HV000001: Hibernate Validator 8.0.3.Final [background-preinit, o.h.validator.internal.util.Version]
2025-09-22 01:57:21.321 INFO  [Bank_rest] [no-trace] Starting CardControllerTest using Java 23-valhalla with PID 24056 (started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [main, c.e.b.controller.CardControllerTest]
2025-09-22 01:57:21.322 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [main, c.e.b.controller.CardControllerTest]
2025-09-22 01:57:22.620 WARN  [Bank_rest] [no-trace] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthFilter' defined in file [D:\Prog\java\MyProjects\bank_rest\target\classes\com\example\bankcards\security\JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.bankcards.service.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {} [main, o.s.w.c.s.GenericWebApplicationContext]
2025-09-22 01:57:22.634 INFO  [Bank_rest] [no-trace] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. [main, o.s.b.a.l.ConditionEvaluationReportLogger]
2025-09-22 01:57:22.653 ERROR [Bank_rest] [no-trace] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.bankcards.security.JwtAuthFilter required a bean of type 'com.example.bankcards.service.JwtService' that could not be found.


Action:

Consider defining a bean of type 'com.example.bankcards.service.JwtService' in your configuration.
 [main, o.s.b.d.LoggingFailureAnalysisReporter]
2025-09-22 01:57:22.656 WARN  [Bank_rest] [no-trace] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.example.bankcards.controller.CardControllerTest@5ca22e19] [main, o.s.test.context.TestContextManager]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@44aed6a4 testClass = com.example.bankcards.controller.CardControllerTest, locations = [], classes = [com.example.bankcards.BankApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@31ab4859 key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5c669da8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4032d386, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@31dccd82, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@5026735c, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@10f7f7de, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@5e3d57c7, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@fb1c505b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@359e7e43, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@73d983ea, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@7243a667], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2025-09-22 13:37:32.878 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:37:32.881 INFO  [Bank_rest] [no-trace] Using Docker Compose file D:\Prog\java\MyProjects\bank_rest\docker-compose.yml [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:37:33.333 INFO  [Bank_rest] [no-trace] There are already Docker Compose services running, skipping startup [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:37:33.443 INFO  [Bank_rest] [no-trace] Bootstrapping Spring Data JPA repositories in DEFAULT mode. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:37:33.456 INFO  [Bank_rest] [no-trace] Finished Spring Data repository scanning in 11 ms. Found 2 JPA repository interfaces. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:37:33.529 INFO  [Bank_rest] [no-trace] Tomcat initialized with port 8080 (http) [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:37:33.530 INFO  [Bank_rest] [no-trace] Initializing ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:33.530 INFO  [Bank_rest] [no-trace] Starting service [Tomcat] [restartedMain, o.a.catalina.core.StandardService]
2025-09-22 13:37:33.530 INFO  [Bank_rest] [no-trace] Starting Servlet engine: [Apache Tomcat/10.1.46] [restartedMain, o.a.catalina.core.StandardEngine]
2025-09-22 13:37:33.540 INFO  [Bank_rest] [no-trace] Initializing Spring embedded WebApplicationContext [restartedMain, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:37:33.540 INFO  [Bank_rest] [no-trace] Root WebApplicationContext: initialization completed in 205 ms [restartedMain, o.s.b.w.s.c.ServletWebServerApplicationContext]
2025-09-22 13:37:33.586 INFO  [Bank_rest] [no-trace] Set default schema name to public [restartedMain, liquibase.database]
2025-09-22 13:37:33.607 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:37:33.619 INFO  [Bank_rest] [no-trace] Database is up to date, no changesets to execute [restartedMain, liquibase.ui]
2025-09-22 13:37:33.620 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:37:33.622 INFO  [Bank_rest] [no-trace] UPDATE SUMMARY [restartedMain, liquibase.util]
2025-09-22 13:37:33.622 INFO  [Bank_rest] [no-trace] Run:                          0 [restartedMain, liquibase.util]
2025-09-22 13:37:33.622 INFO  [Bank_rest] [no-trace] Previously run:               2 [restartedMain, liquibase.util]
2025-09-22 13:37:33.623 INFO  [Bank_rest] [no-trace] Filtered out:                 0 [restartedMain, liquibase.util]
2025-09-22 13:37:33.623 INFO  [Bank_rest] [no-trace] ------------------------------- [restartedMain, liquibase.util]
2025-09-22 13:37:33.623 INFO  [Bank_rest] [no-trace] Total change sets:            2 [restartedMain, liquibase.util]
2025-09-22 13:37:33.623 INFO  [Bank_rest] [no-trace] Update summary generated [restartedMain, liquibase.util]
2025-09-22 13:37:33.623 INFO  [Bank_rest] [no-trace] Command execution complete [restartedMain, liquibase.command]
2025-09-22 13:37:33.636 INFO  [Bank_rest] [no-trace] HikariPool-3 - Starting... [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:33.650 INFO  [Bank_rest] [no-trace] HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@41934d0f [restartedMain, com.zaxxer.hikari.pool.HikariPool]
2025-09-22 13:37:33.650 INFO  [Bank_rest] [no-trace] HikariPool-3 - Start completed. [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:37:33.651 INFO  [Bank_rest] [no-trace] HHH000204: Processing PersistenceUnitInfo [name: default] [restartedMain, o.h.jpa.internal.util.LogHelper]
2025-09-22 13:37:33.652 INFO  [Bank_rest] [no-trace] HHH000026: Second-level cache disabled [restartedMain, o.h.c.i.RegionFactoryInitiator]
2025-09-22 13:37:33.655 INFO  [Bank_rest] [no-trace] No LoadTimeWeaver setup: ignoring JPA class transformer [restartedMain, o.s.o.j.p.SpringPersistenceUnitInfo]
2025-09-22 13:37:33.660 INFO  [Bank_rest] [no-trace] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown [restartedMain, o.hibernate.orm.connections.pooling]
2025-09-22 13:37:33.708 INFO  [Bank_rest] [no-trace] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) [restartedMain, o.h.e.t.j.p.i.JtaPlatformInitiator]
2025-09-22 13:37:33.708 INFO  [Bank_rest] [no-trace] Initialized JPA EntityManagerFactory for persistence unit 'default' [restartedMain, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:37:33.767 INFO  [Bank_rest] [no-trace] Global AuthenticationManager configured with UserDetailsService bean with name jpaUserDetailsService [restartedMain, o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer]
2025-09-22 13:37:33.833 WARN  [Bank_rest] [no-trace] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning [restartedMain, o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration]
2025-09-22 13:37:33.986 INFO  [Bank_rest] [no-trace] LiveReload server is running on port 35729 [restartedMain, o.s.b.d.a.OptionalLiveReloadServer]
2025-09-22 13:37:33.992 INFO  [Bank_rest] [no-trace] Starting ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:37:33.993 INFO  [Bank_rest] [no-trace] Tomcat started on port 8080 (http) with context path '/' [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:37:33.995 INFO  [Bank_rest] [no-trace] Started BankApplication in 1.137 seconds (process running for 333.818) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:37:33.996 INFO  [Bank_rest] [no-trace] Condition evaluation unchanged [restartedMain, o.s.b.d.a.ConditionEvaluationDeltaLoggingListener]
2025-09-22 13:37:34.563 INFO  [Bank_rest] [no-trace] Initializing Spring DispatcherServlet 'dispatcherServlet' [http-nio-8080-exec-2, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:37:34.563 INFO  [Bank_rest] [no-trace] Initializing Servlet 'dispatcherServlet' [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:37:34.564 INFO  [Bank_rest] [no-trace] Completed initialization in 1 ms [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:37:34.601 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#getCards(CardSearchRequestDto) redefines the configuration of CardService#getCards(CardSearchRequestDto).] [http-nio-8080-exec-2, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:38:55.254 INFO  [Bank_rest] [no-trace] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications) [File Watcher, o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener]
2025-09-22 13:38:55.255 INFO  [Bank_rest] [no-trace] Commencing graceful shutdown. Waiting for active requests to complete [Thread-32, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:38:55.255 INFO  [Bank_rest] [no-trace] Pausing ProtocolHandler ["http-nio-8080"] [tomcat-shutdown, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:38:55.259 INFO  [Bank_rest] [no-trace] Graceful shutdown complete [tomcat-shutdown, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:38:55.260 INFO  [Bank_rest] [no-trace] Stopping ProtocolHandler ["http-nio-8080"] [Thread-32, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:38:55.261 INFO  [Bank_rest] [no-trace] Closing JPA EntityManagerFactory for persistence unit 'default' [Thread-32, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:38:55.261 INFO  [Bank_rest] [no-trace] HikariPool-3 - Shutdown initiated... [Thread-32, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:38:55.263 INFO  [Bank_rest] [no-trace] HikariPool-3 - Shutdown completed. [Thread-32, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:38:55.312 INFO  [Bank_rest] [no-trace] Starting BankApplication using Java 21.0.8 with PID 36004 (D:\Prog\java\MyProjects\bank_rest\target\classes started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:38:55.312 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:38:55.314 INFO  [Bank_rest] [no-trace] Using Docker Compose file D:\Prog\java\MyProjects\bank_rest\docker-compose.yml [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:38:55.725 INFO  [Bank_rest] [no-trace] There are already Docker Compose services running, skipping startup [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:38:55.831 INFO  [Bank_rest] [no-trace] Bootstrapping Spring Data JPA repositories in DEFAULT mode. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:38:55.839 INFO  [Bank_rest] [no-trace] Finished Spring Data repository scanning in 7 ms. Found 2 JPA repository interfaces. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:38:55.905 INFO  [Bank_rest] [no-trace] Tomcat initialized with port 8080 (http) [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:38:55.905 INFO  [Bank_rest] [no-trace] Initializing ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:38:55.905 INFO  [Bank_rest] [no-trace] Starting service [Tomcat] [restartedMain, o.a.catalina.core.StandardService]
2025-09-22 13:38:55.905 INFO  [Bank_rest] [no-trace] Starting Servlet engine: [Apache Tomcat/10.1.46] [restartedMain, o.a.catalina.core.StandardEngine]
2025-09-22 13:38:55.915 INFO  [Bank_rest] [no-trace] Initializing Spring embedded WebApplicationContext [restartedMain, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:38:55.915 INFO  [Bank_rest] [no-trace] Root WebApplicationContext: initialization completed in 188 ms [restartedMain, o.s.b.w.s.c.ServletWebServerApplicationContext]
2025-09-22 13:38:55.962 INFO  [Bank_rest] [no-trace] Set default schema name to public [restartedMain, liquibase.database]
2025-09-22 13:38:55.986 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:38:55.997 INFO  [Bank_rest] [no-trace] Database is up to date, no changesets to execute [restartedMain, liquibase.ui]
2025-09-22 13:38:55.998 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] UPDATE SUMMARY [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Run:                          0 [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Previously run:               2 [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Filtered out:                 0 [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] ------------------------------- [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Total change sets:            2 [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Update summary generated [restartedMain, liquibase.util]
2025-09-22 13:38:56.001 INFO  [Bank_rest] [no-trace] Command execution complete [restartedMain, liquibase.command]
2025-09-22 13:38:56.014 INFO  [Bank_rest] [no-trace] HikariPool-4 - Starting... [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:38:56.028 INFO  [Bank_rest] [no-trace] HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@2ec2d79c [restartedMain, com.zaxxer.hikari.pool.HikariPool]
2025-09-22 13:38:56.028 INFO  [Bank_rest] [no-trace] HikariPool-4 - Start completed. [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:38:56.028 INFO  [Bank_rest] [no-trace] HHH000204: Processing PersistenceUnitInfo [name: default] [restartedMain, o.h.jpa.internal.util.LogHelper]
2025-09-22 13:38:56.029 INFO  [Bank_rest] [no-trace] HHH000026: Second-level cache disabled [restartedMain, o.h.c.i.RegionFactoryInitiator]
2025-09-22 13:38:56.033 INFO  [Bank_rest] [no-trace] No LoadTimeWeaver setup: ignoring JPA class transformer [restartedMain, o.s.o.j.p.SpringPersistenceUnitInfo]
2025-09-22 13:38:56.037 INFO  [Bank_rest] [no-trace] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-4)']
	Database driver: undefined/unknown
	Database version: 17.6
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown [restartedMain, o.hibernate.orm.connections.pooling]
2025-09-22 13:38:56.081 INFO  [Bank_rest] [no-trace] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) [restartedMain, o.h.e.t.j.p.i.JtaPlatformInitiator]
2025-09-22 13:38:56.081 INFO  [Bank_rest] [no-trace] Initialized JPA EntityManagerFactory for persistence unit 'default' [restartedMain, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:38:56.138 INFO  [Bank_rest] [no-trace] Global AuthenticationManager configured with UserDetailsService bean with name jpaUserDetailsService [restartedMain, o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer]
2025-09-22 13:38:56.203 WARN  [Bank_rest] [no-trace] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning [restartedMain, o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration]
2025-09-22 13:38:56.359 INFO  [Bank_rest] [no-trace] LiveReload server is running on port 35729 [restartedMain, o.s.b.d.a.OptionalLiveReloadServer]
2025-09-22 13:38:56.367 INFO  [Bank_rest] [no-trace] Starting ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:38:56.368 INFO  [Bank_rest] [no-trace] Tomcat started on port 8080 (http) with context path '/' [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:38:56.370 INFO  [Bank_rest] [no-trace] Started BankApplication in 1.073 seconds (process running for 416.192) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:38:56.371 INFO  [Bank_rest] [no-trace] Condition evaluation unchanged [restartedMain, o.s.b.d.a.ConditionEvaluationDeltaLoggingListener]
2025-09-22 13:38:57.986 INFO  [Bank_rest] [no-trace] Initializing Spring DispatcherServlet 'dispatcherServlet' [http-nio-8080-exec-2, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:38:57.986 INFO  [Bank_rest] [no-trace] Initializing Servlet 'dispatcherServlet' [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:38:57.987 INFO  [Bank_rest] [no-trace] Completed initialization in 1 ms [http-nio-8080-exec-2, o.s.web.servlet.DispatcherServlet]
2025-09-22 13:38:58.019 WARN  [Bank_rest] [no-trace] Resolved [jakarta.validation.ConstraintDeclarationException: HV000151: A method overriding another method must not redefine the parameter constraint configuration, but method CardServiceImpl#updateCard(CardUpdateDto) redefines the configuration of CardService#updateCard(CardUpdateDto).] [http-nio-8080-exec-2, o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver]
2025-09-22 13:42:11.724 INFO  [Bank_rest] [no-trace] Restarting due to 2 class path changes (0 additions, 2 deletions, 0 modifications) [File Watcher, o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener]
2025-09-22 13:42:11.725 INFO  [Bank_rest] [no-trace] Commencing graceful shutdown. Waiting for active requests to complete [Thread-44, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:42:11.725 INFO  [Bank_rest] [no-trace] Pausing ProtocolHandler ["http-nio-8080"] [tomcat-shutdown, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:42:11.730 INFO  [Bank_rest] [no-trace] Graceful shutdown complete [tomcat-shutdown, o.s.b.w.e.tomcat.GracefulShutdown]
2025-09-22 13:42:11.730 INFO  [Bank_rest] [no-trace] Stopping ProtocolHandler ["http-nio-8080"] [Thread-44, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:42:11.732 INFO  [Bank_rest] [no-trace] Closing JPA EntityManagerFactory for persistence unit 'default' [Thread-44, o.s.o.j.LocalContainerEntityManagerFactoryBean]
2025-09-22 13:42:11.733 INFO  [Bank_rest] [no-trace] HikariPool-4 - Shutdown initiated... [Thread-44, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:42:11.734 INFO  [Bank_rest] [no-trace] HikariPool-4 - Shutdown completed. [Thread-44, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:42:11.794 INFO  [Bank_rest] [no-trace] Starting BankApplication using Java 21.0.8 with PID 36004 (D:\Prog\java\MyProjects\bank_rest\target\classes started by Ivikto in D:\Prog\java\MyProjects\bank_rest) [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:42:11.794 INFO  [Bank_rest] [no-trace] No active profile set, falling back to 1 default profile: "default" [restartedMain, c.example.bankcards.BankApplication]
2025-09-22 13:42:11.797 INFO  [Bank_rest] [no-trace] Using Docker Compose file D:\Prog\java\MyProjects\bank_rest\docker-compose.yml [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:42:12.292 INFO  [Bank_rest] [no-trace] There are already Docker Compose services running, skipping startup [restartedMain, o.s.b.d.c.l.DockerComposeLifecycleManager]
2025-09-22 13:42:12.405 INFO  [Bank_rest] [no-trace] Bootstrapping Spring Data JPA repositories in DEFAULT mode. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:42:12.414 INFO  [Bank_rest] [no-trace] Finished Spring Data repository scanning in 7 ms. Found 2 JPA repository interfaces. [restartedMain, o.s.d.r.c.RepositoryConfigurationDelegate]
2025-09-22 13:42:12.482 INFO  [Bank_rest] [no-trace] Tomcat initialized with port 8080 (http) [restartedMain, o.s.b.w.e.tomcat.TomcatWebServer]
2025-09-22 13:42:12.482 INFO  [Bank_rest] [no-trace] Initializing ProtocolHandler ["http-nio-8080"] [restartedMain, o.a.coyote.http11.Http11NioProtocol]
2025-09-22 13:42:12.482 INFO  [Bank_rest] [no-trace] Starting service [Tomcat] [restartedMain, o.a.catalina.core.StandardService]
2025-09-22 13:42:12.482 INFO  [Bank_rest] [no-trace] Starting Servlet engine: [Apache Tomcat/10.1.46] [restartedMain, o.a.catalina.core.StandardEngine]
2025-09-22 13:42:12.491 INFO  [Bank_rest] [no-trace] Initializing Spring embedded WebApplicationContext [restartedMain, o.a.c.c.C.[Tomcat].[localhost].[/]]
2025-09-22 13:42:12.491 INFO  [Bank_rest] [no-trace] Root WebApplicationContext: initialization completed in 197 ms [restartedMain, o.s.b.w.s.c.ServletWebServerApplicationContext]
2025-09-22 13:42:12.538 INFO  [Bank_rest] [no-trace] Set default schema name to public [restartedMain, liquibase.database]
2025-09-22 13:42:12.562 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:42:12.574 INFO  [Bank_rest] [no-trace] Database is up to date, no changesets to execute [restartedMain, liquibase.ui]
2025-09-22 13:42:12.576 INFO  [Bank_rest] [no-trace] Reading from public.databasechangelog [restartedMain, liquibase.changelog]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] UPDATE SUMMARY [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Run:                          0 [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Previously run:               2 [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Filtered out:                 0 [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] ------------------------------- [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Total change sets:            2 [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Update summary generated [restartedMain, liquibase.util]
2025-09-22 13:42:12.578 INFO  [Bank_rest] [no-trace] Command execution complete [restartedMain, liquibase.command]
2025-09-22 13:42:12.590 INFO  [Bank_rest] [no-trace] HikariPool-5 - Starting... [restartedMain, com.zaxxer.hikari.HikariDataSource]
2025-09-22 13:42:12.606 INFO  [Bank_rest] [no-trace] HikariPool-5 - Added connection org.postgresql.jdbc.PgConnection@636aeb43 [restartedMain, com.zaxxer.hikari.pool.HikariPool]
2025-09-22 13:42:12.606 INFO  [Bank_rest] [no-trace] HikariPool-5 - Start completed. [restartedMain, com.zaxxer.hikari.HikariDataSource]
